projectName,age,isDead
postfixadmin,5,FALSE
metacity,11,FALSE
imagemagick,3,FALSE
xemacs,11,FALSE
flourish,5,FALSE
jobsworth,5,FALSE
make,23,FALSE
web2project,4,FALSE
vpnc,8,FALSE
jspwiki,11,FALSE
flashrom,9,FALSE
virtaal,4,FALSE
lastfm-sharp,2,TRUE
sabnzbdplus,5,TRUE
html5,3,FALSE
smolder,4,TRUE
avogadro,6,FALSE
fretsonfire,3,TRUE
amavisd-new,5,TRUE
w3m,11,FALSE
claroline,8,FALSE
formencode,7,FALSE
jsmpp,5,TRUE
bazaar,7,FALSE
frascati,5,FALSE
xchat-gnome,8,FALSE
kettle,7,FALSE
miranda,11,FALSE
nclass,3,FALSE
mixxx,10,FALSE
pfSense,8,FALSE
freeorion,9,FALSE
sshfs,8,FALSE
jsdoc-toolkit,5,FALSE
stripes,7,FALSE
opentk,5,FALSE
openmetaverse,6,FALSE
elgg,4,FALSE
h2database,5,FALSE
theunarchiver,5,FALSE
transifex,4,FALSE
lisppaste,8,TRUE
processhacker,4,FALSE
openredalert,3,TRUE
cargo,5,FALSE
jython,14,FALSE
jmonkeyengine,9,FALSE
kicad,5,FALSE
py2exe,8,TRUE
struts2,6,FALSE
j-wings,12,FALSE
rspec,3,FALSE
tao,15,FALSE
android_gc,2,TRUE
antlr,2,FALSE
yamj,4,FALSE
angularjs,2,FALSE
bcfg2,9,FALSE
mpg123,9,FALSE
spock,3,FALSE
libpng,17,FALSE
jdownloader,5,FALSE
railo,3,FALSE
gobject-introspection,7,FALSE
harmony,7,TRUE
Open_ACS,0,FALSE
powerdns,10,FALSE
udev,9,FALSE
hobo,5,FALSE
jboss-transactions,6,FALSE
filehelpers,6,FALSE
kvirc,5,FALSE
ravendb,3,FALSE
turbogears2,5,FALSE
spectrwm,3,FALSE
Jitsi,7,FALSE
eclipsetrader,8,FALSE
feh,2,FALSE
Subsonic,3,TRUE
lftp,1,FALSE
freeimage,8,FALSE
jpcsp,4,FALSE
god,5,FALSE
iterm2,2,FALSE
VMPK,4,FALSE
kaffeine,5,FALSE
etherboot,13,TRUE
bash-completion,6,FALSE
openshot-video-editor,4,FALSE
dist-zilla,4,FALSE
sling,5,FALSE
fetchmail,16,FALSE
notmuch,3,FALSE
pcre,5,FALSE
l2j,4,FALSE
Weld,4,FALSE
openmrs,6,FALSE
Dancer_cpan,3,FALSE
stellarium,10,FALSE
dcmtk,17,FALSE
mrtg,6,FALSE
openerp,5,FALSE
xfs,17,TRUE
android-scripting,1,TRUE
sqlalchemy-migrate,4,FALSE
kismac,6,TRUE
mongrel,3,TRUE
epydoc,8,TRUE
gnus,15,FALSE
vegas,6,FALSE
google-guice,6,FALSE
googletest,4,FALSE
jtds,8,FALSE
ispconfig,7,FALSE
bzflag,12,FALSE
noc,4,FALSE
kaltura-ce,2,FALSE
thegrinder,11,FALSE
sirios,6,TRUE
ZenTest,2,TRUE
resourcespace,4,FALSE
sesame,4,FALSE
cdexos,9,TRUE
levent,10,FALSE
chamilo,3,FALSE
funbird,3,TRUE
uwsgi,3,FALSE
TrinityCore2,4,FALSE
perlbal,8,FALSE
habari,6,FALSE
